Longueur d'onde (nm),Tension échantillon (Volt),pas
400.0,6.72e-05,0
401.08864696745,6.72e-05,0.035
402.1772939349,-1.07e-05,0.07
403.26594090235,-1.07e-05,0.10500000000000001
404.3545878698,0.0001452,0.14
405.44323483725,-1.07e-05,0.17500000000000002
406.5318818047,-1.07e-05,0.21000000000000002
407.62052877215,-1.07e-05,0.24500000000000002
408.7091757396,-1.07e-05,0.28
409.79782270705,-1.07e-05,0.31500000000000006
410.8864696745,-8.86e-05,0.3500000000000001
411.97511664195,-1.07e-05,0.3850000000000001
413.0637636094,-1.07e-05,0.42000000000000015
414.15241057685,-1.07e-05,0.4550000000000002
415.2410575443,-1.07e-05,0.4900000000000002
416.32970451175004,-1.07e-05,0.5250000000000002
417.4183514792,6.72e-05,0.5600000000000003
418.50699844665,-1.07e-05,0.5950000000000003
419.59564541410003,-1.07e-05,0.6300000000000003
420.68429238155,-1.07e-05,0.6650000000000004
421.772939349,-1.07e-05,0.7000000000000004
422.86158631645003,-1.07e-05,0.7350000000000004
423.9502332839,-1.07e-05,0.7700000000000005
425.03888025135,-1.07e-05,0.8050000000000005
426.1275272188,-1.07e-05,0.8400000000000005
427.21617418625004,-1.07e-05,0.8750000000000006
428.3048211537,-1.07e-05,0.9100000000000006
429.39346812115,-8.86e-05,0.9450000000000006
430.48211508860004,-1.07e-05,0.9800000000000006
431.57076205605,6.72e-05,1.0150000000000006
432.6594090235,-1.07e-05,1.0500000000000005
433.74805599095004,-1.07e-05,1.0850000000000004
434.8367029584,6.72e-05,1.1200000000000003
435.92534992585,-1.07e-05,1.1550000000000002
437.01399689330003,-1.07e-05,1.1900000000000002
438.10264386075,-1.07e-05,1.225
439.1912908282,-1.07e-05,1.26
440.27993779564997,6.72e-05,1.295
441.3685847631,6.72e-05,1.3299999999999998
442.45723173055,-1.07e-05,1.3649999999999998
443.54587869799997,-1.07e-05,1.3999999999999997
444.63452566545,-1.07e-05,1.4349999999999996
445.7231726329,-1.07e-05,1.4699999999999995
446.81181960034996,-1.07e-05,1.5049999999999994
447.9004665678,6.72e-05,1.5399999999999994
448.98911353525,-1.07e-05,1.5749999999999993
450.07776050269996,-1.07e-05,1.6099999999999992
451.16640747015,6.72e-05,1.6449999999999991
452.2550544376,-1.07e-05,1.679999999999999
453.34370140504996,6.72e-05,1.714999999999999
454.4323483725,-8.86e-05,1.749999999999999
455.52099533995,-1.07e-05,1.7849999999999988
456.60964230739995,-1.07e-05,1.8199999999999987
457.69828927484997,-1.07e-05,1.8549999999999986
458.78693624229993,-1.07e-05,1.8899999999999986
459.87558320974995,-1.07e-05,1.9249999999999985
460.96423017719997,-1.07e-05,1.9599999999999984
462.0528771446499,6.72e-05,1.9949999999999983
463.14152411209994,-1.07e-05,2.0299999999999985
464.23017107954996,-8.86e-05,2.0649999999999986
465.318818047,6.72e-05,2.0999999999999988
466.40746501444994,-1.07e-05,2.134999999999999
467.49611198189996,-1.07e-05,2.169999999999999
468.58475894935,-1.07e-05,2.204999999999999
469.6734059168,-1.07e-05,2.2399999999999993
470.76205288425,-1.07e-05,2.2749999999999995
471.85069985169997,-1.07e-05,2.3099999999999996
472.93934681915,-1.07e-05,2.3449999999999998
474.0279937866,-1.07e-05,2.38
475.11664075404997,-1.07e-05,2.415
476.2052877215,6.72e-05,2.45
477.29393468895,-1.07e-05,2.4850000000000003
478.3825816564,-8.86e-05,2.5200000000000005
479.47122862385004,6.72e-05,2.5550000000000006
480.55987559130006,-1.07e-05,2.5900000000000007
481.64852255875,-1.07e-05,2.625000000000001
482.73716952620003,-1.07e-05,2.660000000000001
483.82581649365005,6.72e-05,2.695000000000001
484.9144634611,-1.07e-05,2.7300000000000013
486.00311042855003,-8.86e-05,2.7650000000000015
487.09175739600005,-1.07e-05,2.8000000000000016
488.18040436345007,-1.07e-05,2.8350000000000017
489.2690513309001,-1.07e-05,2.870000000000002
490.35769829835004,-1.07e-05,2.905000000000002
491.44634526580006,-1.07e-05,2.940000000000002
492.5349922332501,-1.07e-05,2.9750000000000023
493.6236392007001,-1.07e-05,3.0100000000000025
494.71228616815006,-1.07e-05,3.0450000000000026
495.8009331356001,-1.07e-05,3.0800000000000027
496.8895801030501,-8.86e-05,3.115000000000003
497.9782270705001,-1.07e-05,3.150000000000003
499.06687403795013,-1.07e-05,3.185000000000003
500.1555210054001,-1.07e-05,3.2200000000000033
501.2441679728501,-1.07e-05,3.2550000000000034
502.3328149403001,-8.86e-05,3.2900000000000036
503.4214619077501,-1.07e-05,3.3250000000000037
504.5101088752001,-1.07e-05,3.360000000000004
505.5987558426501,-1.07e-05,3.395000000000004
506.68740281010014,-8.86e-05,3.430000000000004
507.77604977755016,-8.86e-05,3.4650000000000043
508.8646967450001,-1.07e-05,3.5000000000000044
509.95334371245013,-1.07e-05,3.5350000000000046
511.04199067990015,-1.07e-05,3.5700000000000047
512.1306376473501,-8.86e-05,3.605000000000005
513.2192846148001,-1.07e-05,3.640000000000005
514.3079315822501,-1.07e-05,3.675000000000005
515.3965785497002,6.72e-05,3.7100000000000053
516.4852255171502,-1.07e-05,3.7450000000000054
517.5738724846002,-1.07e-05,3.7800000000000056
518.6625194520502,-1.07e-05,3.8150000000000057
519.7511664195001,-1.07e-05,3.850000000000006
520.8398133869501,6.72e-05,3.885000000000006
521.9284603544002,-1.07e-05,3.920000000000006
523.0171073218502,-1.07e-05,3.9550000000000063
524.1057542893002,-8.86e-05,3.9900000000000064
525.1944012567502,-1.07e-05,4.025000000000007
526.2830482242002,-1.07e-05,4.060000000000007
527.3716951916502,-8.86e-05,4.095000000000007
528.4603421591003,-1.07e-05,4.130000000000007
529.5489891265502,-1.07e-05,4.165000000000007
530.6376360940002,-8.86e-05,4.200000000000007
531.7262830614502,-8.86e-05,4.235000000000007
532.8149300289002,6.72e-05,4.270000000000008
533.9035769963502,-0.0001666,4.305000000000008
534.9922239638003,-8.86e-05,4.340000000000008
536.0808709312503,-0.0001666,4.375000000000008
537.1695178987003,-8.86e-05,4.410000000000008
538.2581648661503,-0.0003225,4.445000000000008
539.3468118336002,-0.0003225,4.480000000000008
540.4354588010502,-0.0003225,4.515000000000009
541.5241057685002,-0.0004004,4.550000000000009
542.6127527359503,-0.0004004,4.585000000000009
543.7013997034003,-0.0004004,4.620000000000009
544.7900466708503,-0.0004004,4.655000000000009
545.8786936383003,-0.0003225,4.690000000000009
546.9673406057502,-0.0004004,4.725000000000009
548.0559875732004,-0.0003225,4.76000000000001
549.1446345406503,-0.0003225,4.79500000000001
550.2332815081003,-0.0002445,4.83000000000001
551.3219284755503,-0.0003225,4.86500000000001
552.4105754430003,-0.0003225,4.90000000000001
553.4992224104503,-0.0003225,4.93500000000001
554.5878693779003,-0.0002445,4.97000000000001
555.6765163453504,-0.0002445,5.0050000000000106
556.7651633128003,-0.0003225,5.040000000000011
557.8538102802504,-0.0003225,5.075000000000011
558.9424572477003,-0.0002445,5.110000000000011
560.0311042151503,-0.0001666,5.145000000000011
561.1197511826003,-0.0001666,5.180000000000011
562.2083981500504,-8.86e-05,5.215000000000011
563.2970451175004,-0.0002445,5.2500000000000115
564.3856920849504,-8.86e-05,5.285000000000012
565.4743390524004,-0.0001666,5.320000000000012
566.5629860198503,-0.0002445,5.355000000000012
567.6516329873004,-0.0001666,5.390000000000012
568.7402799547503,-0.0001666,5.425000000000012
569.8289269222004,-0.0001666,5.460000000000012
570.9175738896504,-0.0001666,5.4950000000000125
572.0062208571004,-0.0001666,5.530000000000013
573.0948678245504,-0.0001666,5.565000000000013
574.1835147920004,-0.0001666,5.600000000000013
575.2721617594505,-0.0002445,5.635000000000013
576.3608087269004,-8.86e-05,5.670000000000013
577.4494556943504,-8.86e-05,5.705000000000013
578.5381026618004,-8.86e-05,5.7400000000000135
579.6267496292504,-8.86e-05,5.775000000000014
580.7153965967004,-1.07e-05,5.810000000000014
581.8040435641504,-8.86e-05,5.845000000000014
582.8926905316005,-1.07e-05,5.880000000000014
583.9813374990505,-8.86e-05,5.915000000000014
585.0699844665005,-8.86e-05,5.950000000000014
586.1586314339504,-1.07e-05,5.9850000000000145
587.2472784014004,-8.86e-05,6.020000000000015
588.3359253688504,-8.86e-05,6.055000000000015
589.4245723363005,-8.86e-05,6.090000000000015
590.5132193037505,-8.86e-05,6.125000000000015
591.6018662712005,-1.07e-05,6.160000000000015
592.6905132386505,-8.86e-05,6.195000000000015
593.7791602061004,-8.86e-05,6.2300000000000155
594.8678071735505,-0.0001666,6.265000000000016
595.9564541410004,-8.86e-05,6.300000000000016
597.0451011084505,-8.86e-05,6.335000000000016
598.1337480759005,-0.0001666,6.370000000000016
599.2223950433505,-1.07e-05,6.405000000000016
600.3110420108005,-8.86e-05,6.440000000000016
601.3996889782505,-1.07e-05,6.4750000000000165
602.4883359457006,-0.0001666,6.510000000000017
603.5769829131505,-8.86e-05,6.545000000000017
604.6656298806006,-0.0001666,6.580000000000017
605.7542768480505,-0.0002445,6.615000000000017
606.8429238155005,-0.0001666,6.650000000000017
607.9315707829505,-0.0001666,6.685000000000017
609.0202177504005,-0.0002445,6.7200000000000175
610.1088647178506,-0.0001666,6.755000000000018
611.1975116853006,-0.0001666,6.790000000000018
612.2861586527506,-0.0002445,6.825000000000018
613.3748056202005,-0.0002445,6.860000000000018
614.4634525876506,-0.0001666,6.895000000000018
615.5520995551005,-0.0002445,6.930000000000018
616.6407465225506,-0.0001666,6.9650000000000185
