,Tension échantillon (Volt),Tension blanc (Volt),Longueur donde,log
,-0.0000107,0.0000672,1,0.797985495368616
,0.0000672,0.0000672,2,0
,-0.0000107,0.0000672,3,0.797985495368616
,-0.0000107,-0.0000107,4,0
,-0.0000886,0.0000672,5,-0.120064448833226
,-0.0000107,-0.0000107,6,0
,0.0000672,0.0000672,7,0
,-0.0000886,0.0000672,8,-0.120064448833226
,-0.0000886,-0.0000886,9,0
,-0.0001666,-0.0000886,10,-0.274241275183718
,-0.0000886,-0.0001666,11,0.274241275183718
,-0.0000886,-0.0001666,12,0.274241275183718
,-0.0001666,-0.0001666,13,0
,-0.0001666,-0.0001666,14,0
,-0.0000886,-0.0001666,15,0.274241275183718
,-0.0001666,-0.0001666,16,0
,-0.0000886,-0.0001666,17,0.274241275183718
,-0.0001666,-0.0002445,18,0.16660386638887
,-0.0000886,-0.0001666,19,0.274241275183718
,-0.0000886,-0.0003225,20,0.561095997084236
,-0.0002445,-0.0003225,21,0.120250855511647
,-0.0000886,-0.0003225,22,0.561095997084236
,-0.0001666,-0.0003225,23,0.286854721900518
,-0.0000886,-0.0003225,24,0.561095997084236
,-0.0000886,-0.0004004,25,0.65506034692023
,-0.0001666,-0.0004783,26,0.458025383801195
,-0.0001666,-0.0005563,27,0.523634062870059
,-0.0001666,-0.0004783,28,0.458025383801195
,-0.0002445,-0.0004783,29,0.291421517412325
,-0.0002445,-0.0004783,30,0.291421517412325
,-0.0002445,-0.0006342,31,0.413947374231431
,-0.0003225,-0.0006342,32,0.293696518719783
,-0.0003225,-0.0007122,33,0.344072250366948
,-0.0003225,-0.0007122,34,0.344072250366948
,-0.0004004,-0.0007122,35,0.250107900530954
,-0.0004783,-0.000868,36,0.258819344304528
,-0.0004783,-0.0007901,37,0.217981680924456
,-0.0004783,-0.000868,38,0.258819344304528
,-0.0005563,-0.000868,39,0.193210665235664
,-0.0007122,-0.0010239,40,0.157655573660066
,-0.0007901,-0.000946,41,0.0782090746053729
,-0.000946,-0.0011019,42,0.0662510466631635
,-0.0010239,-0.0011019,43,0.031884640066655
,-0.0011019,-0.0011019,44,0
,-0.0011019,-0.0012577,45,0.0574348778517522
,-0.0012577,-0.0012577,46,0
,-0.0014136,-0.0013357,47,-0.0246176105260548
,-0.0014915,-0.0014136,48,-0.0232967211993738
,-0.0014915,-0.0014915,49,0
,-0.0016474,-0.0015695,50,-0.0210377416116041
,-0.0018033,-0.0015695,51,-0.060306662652218
,-0.0018812,-0.0016474,52,-0.0576359084263765
,-0.0019592,-0.0017254,53,-0.055188978414796
,-0.0020371,-0.0018033,54,-0.0529443660871477
,-0.0021151,-0.0018812,55,-0.0508959351696537
,-0.0022709,-0.0020371,56,-0.0471856615322022
,-0.0022709,-0.0020371,57,-0.0471856615322022
,-0.0024268,-0.0020371,58,-0.0760216374965837
,-0.0025048,-0.0021151,59,-0.0734421493651633
,-0.0025048,-0.0022709,60,-0.0425750443012298
,-0.0025048,-0.0022709,61,-0.0425750443012298
,-0.0025827,-0.0023489,62,-0.0412094346371563
,-0.0027386,-0.0023489,63,-0.0666640759203161
,-0.0026606,-0.0025048,64,-0.0262065321369495
,-0.0028165,-0.0025827,65,-0.0376357930338491
,-0.0029724,-0.0025827,66,-0.0610332900959413
,-0.0029724,-0.0027386,67,-0.0355786488127815
,-0.0030503,-0.0027386,68,-0.0468139509154064
,-0.0030503,-0.0028945,69,-0.0227690008332644
,-0.0030503,-0.0029724,70,-0.0112353021026249
,-0.0031283,-0.0029724,71,-0.0222011420411541
,-0.0031283,-0.0030503,72,-0.0109658399385292
,-0.0032062,-0.0031283,73,-0.0106822151049675
,-0.0032842,-0.0032062,74,-0.0104389869782875
,-0.0033621,-0.0033621,75,0
,-0.0032842,-0.00344,76,0.0201288458136591
,-0.0033621,-0.003518,77,0.0196852084682235
,-0.0032842,-0.0035959,78,0.039378008980723
,-0.0033621,-0.0035959,79,0.029196979085375
,-0.0032842,-0.0036739,80,0.0486977342975911
,-0.0032842,-0.0037518,81,0.0578100823064412
,-0.0032062,-0.0037518,82,0.0682490692847287
,-0.0031283,-0.0037518,83,0.0789312843896962
,-0.0031283,-0.0038297,84,0.0878563601171101
,-0.0030503,-0.0039077,85,0.107578660150552
,-0.0031283,-0.0039077,86,0.0966128202120226
,-0.0030503,-0.0040635,87,0.124557709352763
,-0.0030503,-0.0042194,88,0.140908143804898
,-0.0030503,-0.0042974,89,0.148863224758318
,-0.0030503,-0.0045311,90,0.1718610922961
,-0.0031283,-0.004765,91,0.182754510299729
,-0.0031283,-0.0048429,92,0.189797106811203
,-0.0031283,-0.0050768,93,0.210281660081721
,-0.0031283,-0.0053105,94,0.229827018500655
,-0.0032062,-0.0055444,95,0.237863945072036
,-0.0032842,-0.0058562,96,0.251186303500997
,-0.0032062,-0.0060899,97,0.278619551522461
,-0.0032062,-0.0064017,98,0.300304708357592
,-0.0032062,-0.0066355,99,0.31588304372976
,-0.0032062,-0.0069473,100,0.335825443309751
,-0.0031283,-0.0071811,101,0.360882579837793
,-0.0030503,-0.0074149,102,0.38576274361671
,-0.0029724,-0.0077267,103,0.414886797844535
,-0.0028165,-0.0078825,104,0.446954223848573
,-0.0027386,-0.0081164,105,0.471834838374047
,-0.0026606,-0.0083502,106,0.496717290876257
,-0.0025827,-0.0084281,107,0.513655717363723
,-0.0023489,-0.0086619,108,0.566748637674609
,-0.0022709,-0.0087399,109,0.585308453253931
,-0.0021151,-0.0088178,110,0.620029338953865
,-0.0019592,-0.0088958,111,0.657106238196777
,-0.0018033,-0.0090516,112,0.70065737107529
,-0.0016474,-0.0091296,113,0.743652688329317
,-0.0015695,-0.0092854,114,0.772039297145927
,-0.0014136,-0.0093634,115,0.821107040136542
,-0.0013357,-0.0095972,116,0.856435619366839
,-0.0011798,-0.0096751,117,0.913847070666477
,-0.0010239,-0.009753,118,0.978880681217488
,-0.000946,-0.009831,119,1.01670655970025
,-0.000868,-0.009909,120,1.05751010323458
,-0.0007901,-0.0099869,121,1.10174863946014
,-0.0006342,-0.0101427,122,1.20392734245557
,-0.0005563,-0.0102207,123,1.2641715810366
,-0.0005563,-0.0102207,124,1.2641715810366
,-0.0004004,-0.0102987,125,1.41028833857182
,-0.0004004,-0.0103766,126,1.41356100694756
,-0.0003225,-0.0105324,127,1.51399762543293
,-0.0002445,-0.0105324,128,1.63424848094458
,-0.0001666,-0.0106104,129,1.80405675954671
,-0.0001666,-0.0106884,130,1.80723770129256
,-0.0000886,-0.0106884,131,2.08147897647628
,-0.0000886,-0.0106104,132,2.07829803473043
,-0.0000107,-0.0106104,133,2.99634797893227
,-0.0001666,-0.0110781,134,1.82279028405513
,-0.0000886,-0.0110781,135,2.09703155923885
,-0.0001666,-0.011156,136,1.82583350852324
,-0.0000107,-0.0113898,137,3.02713232043612
,-0.0000107,-0.0114678,138,3.03009633250014
,-0.0000107,-0.0117015,139,3.03885775927184
,-0.0000886,-0.0118575,140,2.12655941143686
,-0.0000107,-0.0118575,141,3.0446093556387
,-0.0000107,-0.0120133,142,3.05027854486585
,-0.0000107,-0.0121692,143,3.05587825107851
,0.0000672,-0.012403,144,2.26615747064585
,-0.0000107,-0.012403,145,3.06414296601447
,0.0000672,-0.0125589,146,2.27158232933694
,0.0000672,-0.0127147,147,2.27693684451479
,-0.0000107,-0.0128706,148,3.08021501557623
,0.0000672,-0.0129486,149,2.28485354207058
,0.0000672,-0.0131044,150,2.29004786801251
,-0.0000107,-0.0131824,151,3.09061070782841
,-0.0000107,-0.0132603,152,3.09316957193941
,0.0000672,-0.0134162,153,2.30026025077266
,0.0000672,-0.0134941,154,2.3027746511801
,0.0000672,-0.01365,155,2.30776337832295
,-0.0000107,-0.013728,156,3.10822349281942
,-0.0000107,-0.0131824,157,3.09061070782841
,-0.0000107,-0.0126368,158,3.07225333437124
,0.0001452,-0.012325,159,1.92882031158519
,0.0001452,-0.0121692,160,1.92329541239964
,0.0000672,-0.0121692,161,2.25789275570989
,0.0000672,-0.012325,162,2.26341765489544
,-0.0000107,-0.012403,163,3.06414296601447
,0.0000672,-0.0124809,164,2.26887663047693
,0.0001452,-0.0125589,165,1.93698498602669
,0.0000672,-0.0126368,166,2.27426783900262
,-0.0000107,-0.0127147,167,3.07492233988341
,-0.0000107,-0.0127927,168,3.07757843773556
,-0.0000107,-0.0128706,169,3.08021501557623
,-0.0000886,-0.0129486,170,2.16478909323736
,-0.0002445,-0.0130265,171,1.72654888035182
,-0.0004004,-0.0131044,172,1.51492307225905
,-0.0006342,-0.0131824,173,1.31776824782255
,-0.0010239,-0.0132603,174,1.11229580662632
,-0.0014136,-0.0133383,175,0.974773944681045
,-0.0021151,-0.0134162,176,0.802298618582789
,-0.0028945,-0.0134941,177,0.668570370331102
,-0.0036739,-0.0134941,178,0.565016593178462
,-0.0046091,-0.0134941,179,0.466527793463047
,-0.0056223,-0.01365,180,0.385218635991428
,-0.0065576,-0.0135721,181,0.315902128812597
,-0.0076487,-0.013728,182,0.254019643299117
,-0.0091296,-0.0144294,183,0.19879652275846
,-0.0110781,-0.0158323,184,0.155078729425028
,-0.0122471,-0.0159882,185,0.115766308351925
,-0.0131044,-0.0159882,186,0.0863824312433464
,-0.0138059,-0.0157544,187,0.057337144546832
,-0.0141956,-0.0152867,188,0.0321599892651364
,-0.0144294,-0.014897,189,0.0138505450307859
,-0.0150529,-0.0150529,190,0
,-0.0159882,-0.0154426,191,-0.0150791499763217
,-0.0170794,-0.0159103,192,-0.0307942411840612
,-0.0183263,-0.0167676,193,-0.0386038865498003
,-0.020041,-0.0179366,194,-0.0481792648896187
,-0.0219895,-0.0192616,195,-0.0575229946791909
,-0.0240939,-0.0209763,196,-0.0601782178943988
,-0.0263541,-0.0225351,197,-0.0679886999217616
,-0.0286143,-0.0242497,198,-0.0718767559114644
,-0.0305628,-0.0256526,199,-0.0760617501904969
,-0.0322774,-0.0268217,200,-0.0804122436621294
,-0.0335245,-0.027757,201,-0.0819897838969741
,-0.0343818,-0.0283026,202,-0.084502276148869
,-0.0349274,-0.0286922,203,-0.0854024084665507
,-0.0351612,-0.0288481,204,-0.0859464736524933
,-0.0352391,-0.0287701,205,-0.0880834366550032
,-0.0354729,-0.0288481,206,-0.0897794797707171
,-0.0352391,-0.0285364,207,-0.0916256241230031
,-0.0344597,-0.0278349,208,-0.0927218268440671
,-0.0337583,-0.0272893,209,-0.0923881726182623
,-0.0332906,-0.0268996,210,-0.092575800518641
,-0.0332127,-0.0267438,211,-0.0940810668752771
,-0.0330568,-0.0265879,212,-0.0945767735512684
,-0.0329009,-0.0263541,213,-0.096359588659328
,-0.0326671,-0.0262761,214,-0.0945496759732037
,-0.0324333,-0.0260423,215,-0.0953118016568043
,-0.0322774,-0.0258864,216,-0.095826886628853
,-0.0320436,-0.0256526,217,-0.0966099125341963
,-0.0318877,-0.0255747,218,-0.0958126475351915
,-0.0317318,-0.0253409,219,-0.0976726732431534
,-0.031498,-0.025263,220,-0.095798056587607
,-0.0312642,-0.0250291,221,-0.0966020868046712
,-0.0311863,-0.0248733,222,-0.0982304443406056
,-0.0310304,-0.0247953,223,-0.0974180067130386
,-0.0307966,-0.0246394,224,-0.096872644244487
,-0.0307186,-0.0244836,225,-0.0985261432287699
,-0.0305628,-0.0244056,226,-0.0977036504142418
,-0.0303289,-0.0241718,227,-0.0985476669602724
,-0.030251,-0.0240159,228,-0.100240869052908
,-0.0300952,-0.0239379,229,-0.0994111854160351
,-0.0300172,-0.0239379,230,-0.0982841304789481
,-0.0295495,-0.0235482,231,-0.0985924209731347
,-0.0279908,-0.0223013,232,-0.0986851312099354
,-0.0268996,-0.021288,233,-0.101610960500549
,-0.0266658,-0.0212101,234,-0.0994119013674865
,-0.0266658,-0.0212101,235,-0.0994119013674865
,-0.0265879,-0.0210542,236,-0.101345292567253
,-0.0263541,-0.0209763,237,-0.0991193039172014
,-0.0262761,-0.0208983,238,-0.0994499467248503
,-0.0262761,-0.0208204,239,-0.10107183712222
,-0.0261202,-0.0207425,240,-0.100115399205813
,-0.0259644,-0.0207425,241,-0.0975171923618131
,-0.0258085,-0.0205866,242,-0.0981781377024394
,-0.0257306,-0.0205086,243,-0.0985138987592198
,-0.0256526,-0.0204307,244,-0.0988481425133435
,-0.0254967,-0.0203528,245,-0.097859809024902
,-0.0254188,-0.0201969,246,-0.0998703288488307
,-0.025263,-0.020119,247,-0.0988785314391221
,-0.025107,-0.020041,248,-0.0978754345423612
,-0.0250291,-0.0199631,249,-0.098217251205366
,-0.0249512,-0.0198072,250,-0.100268350547112
,-0.0248733,-0.0198072,251,-0.0989103211556554
,-0.0247173,-0.0197293,252,-0.0978893520895012
,-0.0247173,-0.0195734,253,-0.101334757358704
,-0.0244836,-0.0195734,254,-0.0972090042229959
,-0.0244836,-0.0194175,255,-0.100681961786895
,-0.0245615,-0.0195734,256,-0.0985886147688172
,-0.0246394,-0.0194954,257,-0.101697977688795
,-0.0244056,-0.0193396,258,-0.101042001697484
,-0.0240939,-0.0191057,259,-0.100744149382441
,-0.0240939,-0.0191057,260,-0.100744149382441
