Longueur d'onde (nm),Tension échantillon (Volt),Liste_pas_vis
385.38102639690163,-0.04305955862746111,0
387.45412126491715,-0.03797893269347332,0.06665
389.5272161329326,-0.03825399843071216,0.1333
391.60031100094807,-0.041862213668031736,0.19995000000000002
393.6734058689636,-0.04448342830440945,0.2666
395.74650073697904,-0.04763859404862033,0.33325
397.8195956049945,-0.052039645713589745,0.3999
399.89269047300996,-0.06141615085143727,0.46654999999999996
401.9657853410255,-0.0662540714519573,0.5332
404.03888020904094,-0.06706308827211464,0.59985
406.1119750770564,-0.07499145300637453,0.6665
408.18506994507186,-0.08287127658768302,0.73315
410.2581648130874,-0.09855811182428886,0.7998
412.33125968110284,-0.11553937328291652,0.8664499999999999
414.4043545491183,-0.11994851443771079,0.9330999999999999
416.4774494171338,-0.13375842968588234,0.9997499999999999
418.5505442851493,-0.14066743223450465,1.0664
420.62363915316473,-0.15247907573423083,1.1330500000000001
422.6967340211802,-0.1704149749471135,1.1997000000000002
424.7698288891957,-0.19987936015021612,1.2663500000000003
426.84292375721117,-0.24853361621179015,1.3330000000000004
428.9160186252266,-0.26305546274834013,1.3996500000000005
430.9891134932421,-0.27018289819692354,1.4663000000000006
433.0622083612576,-0.24751425538775557,1.5329500000000007
435.13530322927306,-0.21924721713364206,1.5996000000000008
437.2083980972885,-0.21047747746945458,1.666250000000001
439.28149296530404,-0.21344656831480116,1.732900000000001
441.3545878333195,-0.20667509952642749,1.799550000000001
443.42768270133496,-0.20965228054987145,1.8662000000000012
445.5007775693504,-0.2242469395117125,1.9328500000000013
447.57387243736594,-0.22922239134307495,1.9995000000000014
449.6469673053814,-0.2181793152767102,2.0661500000000013
451.72006217339685,-0.2299181455805821,2.1328000000000014
453.79315704141237,-0.21940902045318791,2.1994500000000015
455.86625190942783,-0.1974037693648793,2.2661000000000016
457.9393467774433,-0.18764702909376196,2.3327500000000017
460.01244164545875,-0.16941988447365547,2.3994000000000018
462.08553651347427,-0.1622519969927811,2.466050000000002
464.1586313814897,-0.18337542135545465,2.532700000000002
466.2317262495052,-0.17320608234694027,2.599350000000002
468.30482111752065,-0.1409829487463583,2.666000000000002
470.37791598553616,-0.12896096063449516,2.7326500000000022
472.4510108535516,-0.1152804879316254,2.7993000000000023
474.5241057215671,-0.10088808008268565,2.8659500000000024
476.5972005895826,-0.09393053593213163,2.9326000000000025
478.67029545759806,-0.08783054946966398,2.9992500000000026
480.7433903256135,-0.08554912214660038,3.0659000000000027
482.816485193629,-0.08451358066528167,3.132550000000003
484.8895800616445,-0.08318679313468018,3.199200000000003
486.96267492965995,-0.11593579148266593,3.265850000000003
489.0357697976754,-0.1382727428393581,3.332500000000003
491.10886466569093,-0.11027267434540307,3.3991500000000032
493.1819595337064,-0.09928622690221425,3.4658000000000033
495.25505440172185,-0.0912931412675726,3.5324500000000034
497.3281492697373,-0.07201427116337353,3.5991000000000035
499.4012441377528,-0.056052369249326106,3.6657500000000036
501.4743390057683,-0.05245224430496946,3.7324000000000037
503.54743387378375,-0.044386346281444625,3.799050000000004
505.6205287417992,-0.03850479366160638,3.865700000000004
507.6936236098147,-0.035454800041270364,3.932350000000004
509.7667184778302,-0.031215551575961044,3.999000000000004
511.83981334584564,-0.028416353137249224,4.065650000000004
513.9129082138611,-0.02636145022470034,4.132300000000004
515.9860030818766,-0.023869678175117863,4.198950000000004
518.059097949892,-0.020835864781722065,4.2656000000000045
520.1321928179075,-0.019476716373922898,4.332250000000005
522.205287685923,-0.018473535403355695,4.398900000000005
524.2783825539385,-0.01532645959979865,4.465550000000005
526.351477421954,-0.013781237280893362,4.532200000000005
528.4245722899694,-0.01374887660397001,4.598850000000005
530.497667157985,-0.014096753880517784,4.665500000000005
532.5707620260005,-0.012664793926193588,4.732150000000005
534.6438568940159,-0.010326735006435387,4.798800000000005
536.7169517620314,-0.009752332985652451,4.865450000000005
538.7900466300468,-0.008425545217086376,4.9321000000000055
540.8631414980623,-0.008417455045869174,4.998750000000006
542.9362363660778,-0.008215200812415344,5.065400000000006
545.0093312340932,-0.008215200812522663,5.132050000000006
547.0824261021087,-0.0076812496374364814,5.198700000000006
549.1555209701241,-0.007624618451972809,5.265350000000006
551.2286158381397,-0.007778331669045439,5.332000000000006
553.3017107061552,-0.008134299119215874,5.398650000000006
555.3748055741708,-0.007859233362028905,5.465300000000006
557.4479004421862,-0.008158569627335455,5.531950000000006
559.5209953102017,-0.007932044886109008,5.5986000000000065
561.5940901782172,-0.008215200812334192,5.665250000000007
563.6671850462327,-0.007656979129316434,5.731900000000007
565.7402799142483,-0.008077667934109948,5.798550000000007
567.8133747822637,-0.007883503870779636,5.865200000000007
569.8864696502792,-0.00767315946809805,5.931850000000007
571.9595645182947,-0.00798867607158255,5.998500000000007
574.0326593863102,-0.007972495733580057,6.065150000000007
576.1057542543257,-0.008530717416888479,6.131800000000007
578.1788491223413,-0.009396365534662748,6.198450000000007
580.2519439903567,-0.008773422496738478,6.265100000000007
582.3250388583722,-0.008368914030220099,6.3317500000000075
584.3981337263878,-0.008457905893131374,6.398400000000008
586.4712285944032,-0.009169840794581,6.465050000000008
588.5443234624188,-0.00938827536568083,6.531700000000008
590.6174183304342,-0.009339734349744819,6.598350000000008
592.6905131984497,-0.008563078094653074,6.665000000000008
594.7636080664653,-0.008368914029379951,6.731650000000008
596.8367029344807,-0.00812620895019431,6.798300000000008
598.9097978024963,-0.007794512007992449,6.864950000000008
600.9828926705118,-0.007745970991405329,6.931600000000008
603.0559875385272,-0.007697429975920889,6.9982500000000085
605.1290824065428,-0.008069577765175645,7.064900000000009
607.2021772745583,-0.007648888960035428,7.131550000000009
609.2752721425738,-0.007713610314489812,7.198200000000009
611.3483670105893,-0.008126208949998767,7.264850000000009
613.4214618786048,-0.008053397426104347,7.331500000000009
615.4945567466202,-0.007754061160750522,7.398150000000009
617.5676516146358,-0.008158569628911112,7.464800000000009
619.6407464826513,-0.00994649704933928,7.531450000000009
621.7138413506668,-0.01251108071047596,7.598100000000009
623.7869362186823,-0.016386271762678744,7.6647500000000095
625.8600310866977,-0.022073660649159336,7.73140000000001
627.9331259547133,-0.02627245836636511,7.79805000000001
630.0062208227288,-0.030641149585815836,7.86470000000001
632.0793156907444,-0.03867468720501252,7.93135000000001
634.1524105587598,-0.044232633077973524,7.99800000000001
636.2255054267753,-0.046182363708927844,8.06465000000001
638.2986002947908,-0.046627322979823395,8.131300000000008
640.3716951628063,-0.04789747944268046,8.197950000000008
642.4447900308219,-0.051020284486769554,8.264600000000007
644.5178848988373,-0.056246533290479586,8.331250000000006
646.5909797668528,-0.06312317635543113,8.397900000000005
648.6640746348684,-0.07248350091293686,8.464550000000004
650.7371695028838,-0.08489381855367686,8.531200000000004
652.8102643708994,-0.093453216046061,8.597850000000003
654.8833592389149,-0.10235240040892288,8.664500000000002
656.9564541069303,-0.12091124434174472,8.731150000000001
659.0295489749458,-0.12707595170862523,8.7978
661.1026438429614,-0.11265927372303239,8.86445
663.1757387109768,-0.1051435081988255,8.931099999999999
665.2488335789924,-0.10353356486694505,8.997749999999998
667.3219284470078,-0.10742493542117937,9.064399999999997
669.3950233150233,-0.10069391606500491,9.131049999999997
671.4681181830389,-0.09486899538692413,9.197699999999996
673.5412130510543,-0.09388199493364582,9.264349999999995
675.6143079190699,-0.09519260209420496,9.330999999999994
677.6874027870854,-0.10206115437857896,9.397649999999993
679.7604976551008,-0.09779763607155431,9.464299999999993
681.8335925231164,-0.088000442994009,9.530949999999992
683.9066873911319,-0.08310589145739547,9.597599999999991
685.9797822591474,-0.081148070828747,9.66424999999999
688.0528771271629,-0.07975656194615746,9.73089999999999
690.1259719951784,-0.07753985592661153,9.797549999999989
692.1990668631939,-0.07803335617206356,9.864199999999988
694.2721617312094,-0.08448121999349247,9.930849999999987
696.3452565992249,-0.09890598903159473,9.997499999999986
698.4183514672404,-0.08382591639775519,10.064149999999985
700.4914463352559,-0.0734057800713235,10.130799999999985
702.5645412032715,-0.06949013871714374,10.197449999999984
704.6376360712869,-0.06796109693924204,10.264099999999983
706.7107309393024,-0.06229797919403805,10.330749999999982
708.783825807318,-0.0608012980629032,10.397399999999982
710.8569206753334,-0.06197437246316494,10.46404999999998
712.9300155433489,-0.06351150443109368,10.53069999999998
715.0031104113644,-0.059409789114214885,10.59734999999998
717.0762052793799,-0.056497328510660846,10.663999999999978
719.1493001473955,-0.054782212812320694,10.730649999999978
721.2223950154109,-0.053989376307846795,10.797299999999977
723.2954898834264,-0.052249990093808575,10.863949999999976
725.368584751442,-0.054935926011768055,10.930599999999975
727.4416796194574,-0.05389229428688708,10.997249999999974
729.514774487473,-0.0543857945599326,11.063899999999974
731.5878693554885,-0.051093096003383985,11.130549999999973
733.6609642235039,-0.04932943927146305,11.197199999999972
735.7340590915195,-0.04785702859996377,11.263849999999971
737.807153959535,-0.04665159348571842,11.33049999999997
739.8802488275504,-0.045769765111254045,11.39714999999997
741.953343695566,-0.04492838757822859,11.463799999999969
744.0264385635815,-0.04535716651327603,11.530449999999968
746.0995334315969,-0.04489602690351968,11.597099999999967
748.1726282996125,-0.04376340329856139,11.663749999999967
750.245723167628,-0.04305146845922371,11.730399999999966
752.3188180356435,-0.04170041029541604,11.797049999999965
754.391912903659,-0.04140916422343848,11.863699999999964
756.4650077716744,-0.040130917572103804,11.930349999999963
758.53810263969,-0.048285807532341615,11.996999999999963
760.6111975077055,-0.046748675508544,12.063649999999962
762.684292375721,-0.0420240170415481,12.130299999999961
764.7573872437365,-0.03948370407620273,12.19694999999996
766.830482111752,-0.03814073606886732,12.26359999999996
768.9035769797675,-0.038415801805707396,12.330249999999959
770.976671847783,-0.038076014719004195,12.396899999999958
773.0497667157985,-0.03776858830717792,12.463549999999957
775.122861583814,-0.037194186326333756,12.530199999999956
777.1959564518295,-0.03670877620115,12.596849999999955
779.269051319845,-0.0366278745136039,12.663499999999955
781.3421461878605,-0.036538882657154895,12.730149999999954
783.415241055876,-0.03729935852021782,12.796799999999953
785.4883359238916,-0.03697575177003948,12.863449999999952
787.561430791907,-0.03519591464036191,12.930099999999952
789.6345256599225,-0.03526063599060841,12.99674999999995
791.707620527938,-0.035584242742005466,13.06339999999995
793.7807153959535,-0.03439498792936089,13.13004999999995
795.853810263969,-0.03379631543699591,13.196699999999948
797.9269051319845,-0.029985845803564844,13.263349999999948
800.0,-0.00912938994730476,13.329999999999947
